ICQueenStrength= 2.91415334213525
RQWkrDrnRatio= 3.34122258797288
ICDroneMiteSurvivorship= 23.9428338594735
ICWorkerMiteSurvivorship= 90.478743892163
ICForagerLifespan= 10.005485846661
ImmType= Cosine
RQQueenStrength= 1.51681128982455
RQEnableReQueen=true
AIAdultSlope= 3.02740145660937
AIAdultLD50= 0.39495145110297
AIAdultSlopeContact= 6.5592948582489
AIAdultLD50Contact= 71.983884273805
AILarvaSlope= 5.34844401478767
AILarvaLD50= 16.0018400590811
AIKOW= 69149.1247504836
AIKOC= 85925.2217023564
AIHalfLife= 13.3766636738786
EAppRate= 4.14102605120651
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.56770005784463
CL4Pollen= 1.60085471812636
CL4Nectar= 79.9468559678644
CL5Pollen= 1.23900170065463
CL5Nectar= 115.537352033425
CLDPollen= 1.38337347842753
CLDNectar= 51.2820097384974
CA13Pollen= 6.74959007166326
CA13Nectar= 68.7550222687423
CA410Pollen= 7.52327692625113
CA410Nectar= 162.254569507204
CA1120Pollen= 1.56020064326003
CA1120Nectar= 52.8864408284426
IPollenTrips= 20.9635259453207
INectarTrips= 10.1545880977064
IPollenLoad= 10.4754524100572
INectarLoad= 93.1943899905309
