ICQueenStrength= 1.54254565108567
RQWkrDrnRatio= 1.9494174560532
ICDroneMiteSurvivorship= 55.1257298793644
ICWorkerMiteSurvivorship= 90.1398197514936
ICForagerLifespan= 8.58121353387833
ImmType= Polynomial
RQQueenStrength= 2.87315930426121
RQEnableReQueen=true
AIAdultSlope= 1.61833841539919
AIAdultLD50= 0.847756331114797
AIAdultSlopeContact= 8.86189742363058
AIAdultLD50Contact= 82.352714858182
AILarvaSlope= 1.97503237985075
AILarvaLD50= 82.6728868766883
AIKOW= 66599.863522046
AIKOC= 65405.6862996235
AIHalfLife= 32.9452475936618
EAppRate= 7.75352061308106
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.794218338993378
CL4Pollen= 2.37586101982743
CL4Nectar= 18.6178877949715
CL5Pollen= 3.39594814321026
CL5Nectar= 1.03954105870798
CLDPollen= 0.671164459548891
CLDNectar= 109.430180490017
CA13Pollen= 3.4935446514748
CA13Nectar= 29.1009633429348
CA410Pollen= 4.57107350931037
CA410Nectar= 112.408267590217
CA1120Pollen= 1.88524558651261
CA1120Nectar= 91.0884433984756
IPollenTrips= 23.6653260695748
INectarTrips= 11.7638003546745
IPollenLoad= 9.97578723542392
INectarLoad= 66.7926322412677
