ICQueenStrength= 1.46625144593418
RQWkrDrnRatio= 1.81668355967849
ICDroneMiteSurvivorship= 99.9322267714888
ICWorkerMiteSurvivorship= 76.6820607939735
ICForagerLifespan= 7.00781060941517
ImmType= Logarithmic
RQQueenStrength= 4.52542065642774
RQEnableReQueen=true
AIAdultSlope= 8.53266953676939
AIAdultLD50= 0.309255467697745
AIAdultSlopeContact= 6.84087890014052
AIAdultLD50Contact= 57.3523545220362
AILarvaSlope= 2.52633830346167
AILarvaLD50= 21.9970252448129
AIKOW= 74303.4639946602
AIKOC= 57995.0025116433
AIHalfLife= 33.7283964013448
EAppRate= 3.85632451447286
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.995828260192647
CL4Pollen= 3.26977939344943
CL4Nectar= 73.4194195596501
CL5Pollen= 5.25474926875904
CL5Nectar= 118.066296412144
CLDPollen= 3.51646709349006
CLDNectar= 106.783669372089
CA13Pollen= 6.11715755686164
CA13Nectar= 71.9913704320788
CA410Pollen= 9.37614237209782
CA410Nectar= 105.127294249833
CA1120Pollen= 0.0100949092302471
CA1120Nectar= 26.4874507859349
IPollenTrips= 27.0325739048421
INectarTrips= 38.8913649842143
IPollenLoad= 9.17368138860911
INectarLoad= 32.3757473239675
