ICQueenStrength= 4.84596903529018
RQWkrDrnRatio= 2.22241893596947
ICDroneMiteSurvivorship= 77.3007154930383
ICWorkerMiteSurvivorship= 76.7554462188855
ICForagerLifespan= 12.8059652028605
ImmType= Polynomial
RQQueenStrength= 1.00048185978085
RQEnableReQueen=true
AIAdultSlope= 2.08907149918377
AIAdultLD50= 0.284232024179073
AIAdultSlopeContact= 3.12724849069491
AIAdultLD50Contact= 90.4361274254757
AILarvaSlope= 6.92102808691561
AILarvaLD50= 93.4858485319356
AIKOW= 35640.7731403784
AIKOC= 35598.6260216709
AIHalfLife= 21.4931598832598
EAppRate= 3.47661171903322
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.37375404670835
CL4Pollen= 3.2317876573652
CL4Nectar= 44.3614043761045
CL5Pollen= 0.18500938732177
CL5Nectar= 59.2766005313024
CLDPollen= 3.21032989444211
CLDNectar= 125.788867101073
CA13Pollen= 3.25763034010306
CA13Nectar= 58.2608841918409
CA410Pollen= 4.73646091208793
CA410Nectar= 67.3404623521492
CA1120Pollen= 0.311400454491377
CA1120Nectar= 33.012352399528
IPollenTrips= 5.24748843954876
INectarTrips= 31.9941241824999
IPollenLoad= 9.44189394172281
INectarLoad= 74.9983837688342
