ICQueenStrength= 3.88077699486166
RQWkrDrnRatio= 4.83182151988149
ICDroneMiteSurvivorship= 96.3754495372996
ICWorkerMiteSurvivorship= 9.99900500755757
ICForagerLifespan= 9.63670729473233
ImmType= Cosine
RQQueenStrength= 2.28029735479504
RQEnableReQueen=true
AIAdultSlope= 4.37177443131804
AIAdultLD50= 0.760130813711323
AIAdultSlopeContact= 4.39929234795272
AIAdultLD50Contact= 35.7835122395141
AILarvaSlope= 4.08116115815938
AILarvaLD50= 65.5364154638925
AIKOW= 13422.3521186086
AIKOC= 93565.7631724912
AIHalfLife= 31.3780772603815
EAppRate= 2.659372894709
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.559020624374971
CL4Pollen= 3.08983540534973
CL4Nectar= 38.1177326431498
CL5Pollen= 5.79369420977309
CL5Nectar= 46.1442351923324
CLDPollen= 0.775925641413778
CLDNectar= 44.2243900964968
CA13Pollen= 3.7437214653939
CA13Nectar= 61.077214628458
CA410Pollen= 8.12603085797746
CA410Nectar= 165.496469209902
CA1120Pollen= 0.153704707045108
CA1120Nectar= 45.4070983082056
IPollenTrips= 22.3935608062893
INectarTrips= 18.8298587631434
IPollenLoad= 11.2689319122583
INectarLoad= 65.5082566593774
