ICQueenStrength= 1.45610169600695
RQWkrDrnRatio= 4.58387572318316
ICDroneMiteSurvivorship= 96.443113964051
ICWorkerMiteSurvivorship= 67.7094196435064
ICForagerLifespan= 13.062258197926
ImmType= Tangent
RQQueenStrength= 1.73556083999574
RQEnableReQueen=true
AIAdultSlope= 4.07518583908677
AIAdultLD50= 0.758360186352162
AIAdultSlopeContact= 5.22709190263413
AIAdultLD50Contact= 97.9661684840154
AILarvaSlope= 6.96292886510491
AILarvaLD50= 66.5210082489359
AIKOW= 73130.7078246666
AIKOC= 26812.9280517434
AIHalfLife= 19.2976009937003
EAppRate= 4.05111579500115
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.295985999815166
CL4Pollen= 0.0554123735055327
CL4Nectar= 55.3084002109244
CL5Pollen= 3.8743855166249
CL5Nectar= 115.773478313349
CLDPollen= 2.01307093910873
CLDNectar= 3.23959020897746
CA13Pollen= 4.65822046278045
CA13Nectar= 37.7137503959239
CA410Pollen= 3.14534027141053
CA410Nectar= 136.027837013826
CA1120Pollen= 2.41449524578638
CA1120Nectar= 83.039029724896
IPollenTrips= 11.3623312409036
INectarTrips= 45.9377373661846
IPollenLoad= 8.95365329273045
INectarLoad= 90.218770923093
