ICQueenStrength= 2.51328506320715
RQWkrDrnRatio= 1.24940102733672
ICDroneMiteSurvivorship= 8.51558106951416
ICWorkerMiteSurvivorship= 92.3637620871887
ICForagerLifespan= 13.7492879014462
ImmType= Logarithmic
RQQueenStrength= 4.34063119534403
RQEnableReQueen=true
AIAdultSlope= 2.53174452856183
AIAdultLD50= 0.14871038682037
AIAdultSlopeContact= 3.12739108363166
AIAdultLD50Contact= 69.1963241484561
AILarvaSlope= 7.1320572514087
AILarvaLD50= 84.8633701959162
AIKOW= 53964.6480633028
AIKOC= 61197.7367338685
AIHalfLife= 30.0975520080654
EAppRate= 1.77469478338026
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.35478937028442
CL4Pollen= 2.44532279577106
CL4Nectar= 15.9350244794041
CL5Pollen= 5.05932761868462
CL5Nectar= 25.4252626094967
CLDPollen= 2.26152104744688
CLDNectar= 137.587816512678
CA13Pollen= 3.66007034834474
CA13Nectar= 87.2163147106767
CA410Pollen= 3.3182709176559
CA410Nectar= 23.9695227844641
CA1120Pollen= 1.93119308771566
CA1120Nectar= 51.2764994613826
IPollenTrips= 21.6107976413332
INectarTrips= 34.4941834295169
IPollenLoad= 8.75408900156617
INectarLoad= 95.9541958174668
