ICQueenStrength= 2.4467404698953
RQWkrDrnRatio= 1.93535616248846
ICDroneMiteSurvivorship= 31.7947559058666
ICWorkerMiteSurvivorship= 90.3204766102135
ICForagerLifespan= 6.56004592217505
ImmType= Cosine
RQQueenStrength= 3.87778124120086
RQEnableReQueen=true
AIAdultSlope= 7.68064911104739
AIAdultLD50= 0.419292979704915
AIAdultSlopeContact= 2.65913540916517
AIAdultLD50Contact= 11.4834947029529
AILarvaSlope= 7.02940654195845
AILarvaLD50= 54.6951565071172
AIKOW= 79220.3237127522
AIKOC= 94811.0634147557
AIHalfLife= 23.1004675373435
EAppRate= 3.78364848197997
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.10993610543199
CL4Pollen= 3.32342369575053
CL4Nectar= 36.7323116166517
CL5Pollen= 2.11273097991943
CL5Nectar= 132.290637935512
CLDPollen= 1.55734099913388
CLDNectar= 44.5353115559556
CA13Pollen= 6.95207499368116
CA13Nectar= 90.2686026506126
CA410Pollen= 6.09950309295673
CA410Nectar= 63.8744998769835
CA1120Pollen= 2.44196389778517
CA1120Nectar= 41.1931433156133
IPollenTrips= 10.7723928145133
INectarTrips= 25.3955323202536
IPollenLoad= 13.347714192234
INectarLoad= 56.8334083841182
