ICQueenStrength= 2.99919802136719
RQWkrDrnRatio= 1.65028300508857
ICDroneMiteSurvivorship= 17.3839491326362
ICWorkerMiteSurvivorship= 59.7781085874885
ICForagerLifespan= 14.5482291607186
ImmType= Cosine
RQQueenStrength= 2.30727836024016
RQEnableReQueen=true
AIAdultSlope= 3.58753491938114
AIAdultLD50= 0.550892513431609
AIAdultSlopeContact= 8.18654976366088
AIAdultLD50Contact= 47.4434147846699
AILarvaSlope= 4.66101766750216
AILarvaLD50= 55.8337560493273
AIKOW= 61856.5200088782
AIKOC= 86492.939835791
AIHalfLife= 25.0283150123199
EAppRate= 6.97607098089391
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.15230356430635
CL4Pollen= 0.626640976406634
CL4Nectar= 79.0064151166007
CL5Pollen= 3.38264397578314
CL5Nectar= 104.878344631288
CLDPollen= 1.11990508669987
CLDNectar= 92.5112418131903
CA13Pollen= 5.80058578662574
CA13Nectar= 47.4943296425045
CA410Pollen= 7.66289357591886
CA410Nectar= 161.19760401547
CA1120Pollen= 1.68563475343399
CA1120Nectar= 45.224330201745
IPollenTrips= 9.50345602771267
INectarTrips= 38.2793467342854
IPollenLoad= 15.3493875730783
INectarLoad= 78.100502861198
