ICQueenStrength= 3.97895780205727
RQWkrDrnRatio= 3.30185215640813
ICDroneMiteSurvivorship= 76.8834040500224
ICWorkerMiteSurvivorship= 77.4690771242604
ICForagerLifespan= 15.613378292881
ImmType= Tangent
RQQueenStrength= 3.07891058921814
RQEnableReQueen=true
AIAdultSlope= 3.68163598701358
AIAdultLD50= 0.268721082480159
AIAdultSlopeContact= 8.03044706396759
AIAdultLD50Contact= 27.8638591418604
AILarvaSlope= 7.2975606508553
AILarvaLD50= 55.8058283394671
AIKOW= 46929.7949442365
AIKOC= 39241.2084146226
AIHalfLife= 17.0280344857834
EAppRate= 7.6765574959009
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.97530263567809
CL4Pollen= 2.33597478084266
CL4Nectar= 22.4841830320656
CL5Pollen= 1.45323144039139
CL5Nectar= 25.6324522546493
CLDPollen= 5.52841366035864
CLDNectar= 128.899266407825
CA13Pollen= 7.25474423477426
CA13Nectar= 46.7974073253572
CA410Pollen= 5.97092435169034
CA410Nectar= 23.7876288639382
CA1120Pollen= 1.02367472648621
CA1120Nectar= 52.5975035876036
IPollenTrips= 21.4331563948654
INectarTrips= 47.4816264184192
IPollenLoad= 15.7915971484035
INectarLoad= 63.6135073960759
