ICQueenStrength= 3.04912673775107
RQWkrDrnRatio= 4.38360622804612
ICDroneMiteSurvivorship= 86.2072543473914
ICWorkerMiteSurvivorship= 67.8574667312205
ICForagerLifespan= 10.4773915410042
ImmType= Cosine
RQQueenStrength= 1.89669903740287
RQEnableReQueen=true
AIAdultSlope= 2.43795185349882
AIAdultLD50= 0.258056075476576
AIAdultSlopeContact= 4.82920567062683
AIAdultLD50Contact= 20.4273130407226
AILarvaSlope= 6.82093498855829
AILarvaLD50= 21.6584002784768
AIKOW= 95075.5536591247
AIKOC= 72805.1624775534
AIHalfLife= 2.67568322315346
EAppRate= 7.31015515865339
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.299944308982231
CL4Pollen= 3.34387400746346
CL4Nectar= 94.8658313602209
CL5Pollen= 1.09142018621787
CL5Nectar= 96.1748902802356
CLDPollen= 5.50719652371481
CLDNectar= 50.9910870110616
CA13Pollen= 4.43115121619776
CA13Nectar= 55.5543629452586
CA410Pollen= 4.71071821022779
CA410Nectar= 108.023691526614
CA1120Pollen= 2.71037589479238
CA1120Nectar= 79.5504945702851
IPollenTrips= 12.6770826769061
INectarTrips= 24.1220852779225
IPollenLoad= 12.1149912634864
INectarLoad= 64.7348471242003
