ICQueenStrength= 1.97526351455599
RQWkrDrnRatio= 1.59288918226957
ICDroneMiteSurvivorship= 37.1522139525041
ICWorkerMiteSurvivorship= 33.814032911323
ICForagerLifespan= 6.04775630496442
ImmType= Cosine
RQQueenStrength= 2.82630933541805
RQEnableReQueen=true
AIAdultSlope= 8.23131743073463
AIAdultLD50= 0.0155047977585346
AIAdultSlopeContact= 1.55574597348459
AIAdultLD50Contact= 8.80723361360375
AILarvaSlope= 4.05276553891599
AILarvaLD50= 52.5628376358617
AIKOW= 37628.3525695143
AIKOC= 73107.2116522153
AIHalfLife= 2.03848950453103
EAppRate= 3.13932410500781
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.692382718892768
CL4Pollen= 2.83609510958195
CL4Nectar= 33.5376040544361
CL5Pollen= 3.9420143016614
CL5Nectar= 0.682438001967967
CLDPollen= 3.39514927240089
CLDNectar= 68.1133828824386
CA13Pollen= 8.04346065763384
CA13Nectar= 56.426301728934
CA410Pollen= 4.62393218860961
CA410Nectar= 38.8957250583917
CA1120Pollen= 2.42133518820629
CA1120Nectar= 46.1654422618449
IPollenTrips= 15.6922469153069
INectarTrips= 24.4259686386213
IPollenLoad= 13.8265023538843
INectarLoad= 72.2979638841935
