ICQueenStrength= 2.14994024578482
RQWkrDrnRatio= 2.7124970369041
ICDroneMiteSurvivorship= 21.5177486417815
ICWorkerMiteSurvivorship= 34.2540245968848
ICForagerLifespan= 4.89361057244241
ImmType= Cosine
RQQueenStrength= 4.49632347095758
RQEnableReQueen=true
AIAdultSlope= 6.8506716620177
AIAdultLD50= 0.484508286995115
AIAdultSlopeContact= 4.69839915866032
AIAdultLD50Contact= 2.87993871992989
AILarvaSlope= 3.37445711530745
AILarvaLD50= 27.2502424217626
AIKOW= 80653.9877106086
AIKOC= 92515.9328015179
AIHalfLife= 12.3602261078311
EAppRate= 8.13101883083116
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.03412973770872
CL4Pollen= 1.13466958887875
CL4Nectar= 19.0773903857917
CL5Pollen= 0.743442841339856
CL5Nectar= 129.00169902714
CLDPollen= 2.28089684480801
CLDNectar= 2.44291165145114
CA13Pollen= 3.17167121991515
CA13Nectar= 46.9189247116446
CA410Pollen= 4.36752891824581
CA410Nectar= 196.209781002253
CA1120Pollen= 0.786794926039875
CA1120Nectar= 70.2132392674685
IPollenTrips= 26.0704493517987
INectarTrips= 6.49773879535496
IPollenLoad= 13.6280936365947
INectarLoad= 83.5242341901176
