ICQueenStrength= 4.6704423232004
RQWkrDrnRatio= 1.9027367355302
ICDroneMiteSurvivorship= 36.1901465803385
ICWorkerMiteSurvivorship= 54.8216375987977
ICForagerLifespan= 5.30274255946279
ImmType= Sine
RQQueenStrength= 4.37958665937185
RQEnableReQueen=true
AIAdultSlope= 1.78338826820254
AIAdultLD50= 0.888866990439594
AIAdultSlopeContact= 6.07639943552203
AIAdultLD50Contact= 65.9122980829072
AILarvaSlope= 1.47870858944952
AILarvaLD50= 55.3306792517898
AIKOW= 45585.1047465163
AIKOC= 6135.11877745995
AIHalfLife= 18.9388271394186
EAppRate= 4.31488447420392
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.09859351782128
CL4Pollen= 0.976602972485125
CL4Nectar= 82.6944265980273
CL5Pollen= 3.50923126749694
CL5Nectar= 16.6999383713119
CLDPollen= 5.47121332632378
CLDNectar= 1.58708738163114
CA13Pollen= 4.00638611363247
CA13Nectar= 94.090079497546
CA410Pollen= 5.55717280230019
CA410Nectar= 97.9662402532995
CA1120Pollen= 1.25650341692381
CA1120Nectar= 48.1419638171792
IPollenTrips= 12.5807664962485
INectarTrips= 19.1327030910179
IPollenLoad= 13.181137945503
INectarLoad= 92.6514537469484
