ICQueenStrength= 1.9038842599839
RQWkrDrnRatio= 4.00916931778193
ICDroneMiteSurvivorship= 9.98964940663427
ICWorkerMiteSurvivorship= 38.4428077144548
ICForagerLifespan= 11.3057385645807
ImmType= Cosine
RQQueenStrength= 1.14644981361926
RQEnableReQueen=true
AIAdultSlope= 7.08225173316896
AIAdultLD50= 0.701690597143257
AIAdultSlopeContact= 1.88534243055619
AIAdultLD50Contact= 57.0183518962446
AILarvaSlope= 8.89643860794604
AILarvaLD50= 89.3155243711832
AIKOW= 29304.5386819803
AIKOC= 79209.4433346156
AIHalfLife= 34.9606859679334
EAppRate= 6.2700158581622
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.473572331271134
CL4Pollen= 3.11580213345587
CL4Nectar= 69.3720941897482
CL5Pollen= 1.33943679230288
CL5Nectar= 50.5483415792696
CLDPollen= 2.05498666176572
CLDNectar= 55.5446736747399
CA13Pollen= 7.00202223360538
CA13Nectar= 36.8663395382464
CA410Pollen= 8.56992640367243
CA410Nectar= 33.9579464029521
CA1120Pollen= 2.39100417774171
CA1120Nectar= 88.9291708357632
IPollenTrips= 13.4644233719446
INectarTrips= 32.4708313727751
IPollenLoad= 5.97509152721614
INectarLoad= 86.4186600712128
