ICQueenStrength= 4.99158740695566
RQWkrDrnRatio= 3.38171278778464
ICDroneMiteSurvivorship= 2.55581988021731
ICWorkerMiteSurvivorship= 28.7299217423424
ICForagerLifespan= 7.35109256021678
ImmType= Exponential
RQQueenStrength= 4.68230868503451
RQEnableReQueen=true
AIAdultSlope= 8.89947826787829
AIAdultLD50= 0.741813383551082
AIAdultSlopeContact= 8.28826734796166
AIAdultLD50Contact= 45.8834275864833
AILarvaSlope= 1.18403744325042
AILarvaLD50= 48.9462145523438
AIKOW= 95563.0895229147
AIKOC= 53981.3584427745
AIHalfLife= 7.28973882936407
EAppRate= 4.99753253261861
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.34499641506001
CL4Pollen= 1.90078964084387
CL4Nectar= 36.6083858301863
CL5Pollen= 1.20239998167381
CL5Nectar= 148.658174753655
CLDPollen= 1.30640933476388
CLDNectar= 84.0646301745437
CA13Pollen= 5.16741225430742
CA13Nectar= 29.2733127437532
CA410Pollen= 4.98809653739445
CA410Nectar= 152.1748261014
CA1120Pollen= 1.95907609350979
CA1120Nectar= 21.8935981765389
IPollenTrips= 20.4553635474294
INectarTrips= 5.04749263916165
IPollenLoad= 14.7427147533745
INectarLoad= 68.0160574382171
