ICQueenStrength= 1.0935568427667
RQWkrDrnRatio= 2.21527677774429
ICDroneMiteSurvivorship= 70.2747133327648
ICWorkerMiteSurvivorship= 82.8895564423874
ICForagerLifespan= 14.3711311165243
ImmType= Tangent
RQQueenStrength= 4.58829730097204
RQEnableReQueen=true
AIAdultSlope= 5.45772138610482
AIAdultLD50= 0.421030775650172
AIAdultSlopeContact= 5.01846750406548
AIAdultLD50Contact= 26.5285193705049
AILarvaSlope= 2.01334610395133
AILarvaLD50= 11.8879429814119
AIKOW= 96680.230793038
AIKOC= 27352.6361472255
AIHalfLife= 34.0746491860133
EAppRate= 6.91401265888149
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.11479429541156
CL4Pollen= 3.02193302102387
CL4Nectar= 37.2605025302619
CL5Pollen= 1.30537653900683
CL5Nectar= 65.3465075651184
CLDPollen= 2.83387526962906
CLDNectar= 34.4752566190436
CA13Pollen= 7.53854647399858
CA13Nectar= 92.7539441362023
CA410Pollen= 3.68163427952677
CA410Nectar= 94.4347072392702
CA1120Pollen= 0.0307164355181158
CA1120Nectar= 96.1910380423069
IPollenTrips= 20.9911463460885
INectarTrips= 42.4079706100747
IPollenLoad= 7.6572190457955
INectarLoad= 35.6222480977885
