ICQueenStrength= 2.984375692904
RQWkrDrnRatio= 4.60880531091243
ICDroneMiteSurvivorship= 51.6607193741947
ICWorkerMiteSurvivorship= 34.3021359527484
ICForagerLifespan= 12.3286469532177
ImmType= Exponential
RQQueenStrength= 1.05950200092047
RQEnableReQueen=true
AIAdultSlope= 4.12889837473631
AIAdultLD50= 0.205784764375072
AIAdultSlopeContact= 2.24937815591693
AIAdultLD50Contact= 61.1170128053715
AILarvaSlope= 2.9717925991863
AILarvaLD50= 95.99389810173
AIKOW= 39409.9265623933
AIKOC= 33388.7439128649
AIHalfLife= 16.8469409397105
EAppRate= 5.10193682566891
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.867512931698
CL4Pollen= 2.30933672841638
CL4Nectar= 44.6291807573289
CL5Pollen= 5.30493313679472
CL5Nectar= 101.271966495551
CLDPollen= 3.3545336346142
CLDNectar= 133.464780519716
CA13Pollen= 7.78607760863379
CA13Nectar= 91.1362953111529
CA410Pollen= 5.9074792235624
CA410Nectar= 134.945049560629
CA1120Pollen= 0.149564556777477
CA1120Nectar= 65.6779803335667
IPollenTrips= 13.7327988259494
INectarTrips= 39.1810826444998
IPollenLoad= 4.45500183198601
INectarLoad= 97.6497534709051
