ICQueenStrength= 2.81272111739963
RQWkrDrnRatio= 2.16994082555175
ICDroneMiteSurvivorship= 80.4557864554226
ICWorkerMiteSurvivorship= 65.7410637941211
ICForagerLifespan= 6.93885577376932
ImmType= Polynomial
RQQueenStrength= 2.80836733523756
RQEnableReQueen=true
AIAdultSlope= 4.03242742083967
AIAdultLD50= 0.458818720555631
AIAdultSlopeContact= 7.27113981614821
AIAdultLD50Contact= 72.9150763014909
AILarvaSlope= 6.43523474782705
AILarvaLD50= 88.5397362801016
AIKOW= 47153.3124329247
AIKOC= 81444.1321129974
AIHalfLife= 2.9705656606704
EAppRate= 2.78772271222062
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.60401365653612
CL4Pollen= 3.07241857983172
CL4Nectar= 22.0074254553765
CL5Pollen= 3.86599996173754
CL5Nectar= 93.3649038313888
CLDPollen= 2.58110185107216
CLDNectar= 131.086350989062
CA13Pollen= 5.98751485329121
CA13Nectar= 60.2757618762553
CA410Pollen= 5.59869025461376
CA410Nectar= 88.848826168105
CA1120Pollen= 2.48033754550852
CA1120Nectar= 41.995891481638
IPollenTrips= 8.40668508782983
INectarTrips= 31.895333616063
IPollenLoad= 6.73291742242873
INectarLoad= 46.8569831224158
