ICQueenStrength= 3.13414011057466
RQWkrDrnRatio= 3.59742266405374
ICDroneMiteSurvivorship= 89.5544647937641
ICWorkerMiteSurvivorship= 55.6624029995874
ICForagerLifespan= 8.24746826384217
ImmType= Tangent
RQQueenStrength= 4.22725161444396
RQEnableReQueen=true
AIAdultSlope= 7.11708476766944
AIAdultLD50= 0.312978899303358
AIAdultSlopeContact= 7.53454841137864
AIAdultLD50Contact= 71.388774540989
AILarvaSlope= 5.83347018994391
AILarvaLD50= 55.705082316709
AIKOW= 94970.5940811228
AIKOC= 51999.5983043152
AIHalfLife= 31.2416235025506
EAppRate= 8.22151395267202
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.711192366457544
CL4Pollen= 0.742007851600647
CL4Nectar= 3.86089370585978
CL5Pollen= 2.9610232799314
CL5Nectar= 111.421255383175
CLDPollen= 3.80126382876188
CLDNectar= 79.9829784315079
CA13Pollen= 5.95567346578464
CA13Nectar= 28.6935440637171
CA410Pollen= 5.85305522878189
CA410Nectar= 168.997691543773
CA1120Pollen= 1.9400451395195
CA1120Nectar= 89.4493488781154
IPollenTrips= 15.1802707756869
INectarTrips= 16.2514622723684
IPollenLoad= 4.70976750738919
INectarLoad= 67.0510014542378
