ICQueenStrength= 4.54360532574356
RQWkrDrnRatio= 1.27235698048025
ICDroneMiteSurvivorship= 64.1698910156265
ICWorkerMiteSurvivorship= 52.566765062511
ICForagerLifespan= 12.9902966981754
ImmType= Sine
RQQueenStrength= 2.03374731820077
RQEnableReQueen=true
AIAdultSlope= 7.66448497213423
AIAdultLD50= 0.49283218956762
AIAdultSlopeContact= 2.26445957599208
AIAdultLD50Contact= 65.9997630663356
AILarvaSlope= 5.60371884331107
AILarvaLD50= 25.2648726295163
AIKOW= 75902.2037847726
AIKOC= 74733.5663288634
AIHalfLife= 24.4342309957836
EAppRate= 7.51853795173182
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.13385617668275
CL4Pollen= 0.147287281230092
CL4Nectar= 12.0358964893967
CL5Pollen= 2.09757203282788
CL5Nectar= 99.6230348828249
CLDPollen= 5.84063997818157
CLDNectar= 74.8492637299933
CA13Pollen= 3.27916257623583
CA13Nectar= 93.0340191908181
CA410Pollen= 2.61613622854929
CA410Nectar= 102.174506084993
CA1120Pollen= 2.01259277318604
CA1120Nectar= 82.4700334668159
IPollenTrips= 25.5175409521908
INectarTrips= 32.2922195065767
IPollenLoad= 10.8076406214386
INectarLoad= 74.7750766249374
