ICQueenStrength= 2.48414631281048
RQWkrDrnRatio= 1.80494144838303
ICDroneMiteSurvivorship= 93.4852202190086
ICWorkerMiteSurvivorship= 50.6663567386568
ICForagerLifespan= 8.82852497324347
ImmType= Sine
RQQueenStrength= 1.39088720921427
RQEnableReQueen=true
AIAdultSlope= 1.14916954748333
AIAdultLD50= 0.0666318934622686
AIAdultSlopeContact= 2.44525625300594
AIAdultLD50Contact= 17.0377661558902
AILarvaSlope= 2.23391088284552
AILarvaLD50= 60.8140318052259
AIKOW= 79972.544918239
AIKOC= 60077.7088120806
AIHalfLife= 16.9027802110417
EAppRate= 5.52875980155077
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.79329477395397
CL4Pollen= 2.42147475481033
CL4Nectar= 63.0773105658591
CL5Pollen= 5.79099556105211
CL5Nectar= 24.5791836292483
CLDPollen= 2.60455438820645
CLDNectar= 70.7017307868227
CA13Pollen= 8.08698712643236
CA13Nectar= 52.123091891408
CA410Pollen= 5.46517198469956
CA410Nectar= 34.9504112638533
CA1120Pollen= 0.296065266709775
CA1120Nectar= 91.4332164078951
IPollenTrips= 9.07623286359012
INectarTrips= 35.6535281985998
IPollenLoad= 4.48584442771971
INectarLoad= 51.5299809165299
