ICQueenStrength= 4.1486903289333
RQWkrDrnRatio= 3.3795128967613
ICDroneMiteSurvivorship= 53.5909959580749
ICWorkerMiteSurvivorship= 62.066845363006
ICForagerLifespan= 13.6217391286045
ImmType= Tangent
RQQueenStrength= 3.07610399648547
RQEnableReQueen=true
AIAdultSlope= 3.79300668463111
AIAdultLD50= 0.587186126476852
AIAdultSlopeContact= 6.99707811954431
AIAdultLD50Contact= 47.5597304559662
AILarvaSlope= 2.21823163516819
AILarvaLD50= 97.6817000124655
AIKOW= 97100.0917361819
AIKOC= 68371.3250921173
AIHalfLife= 19.0247772874311
EAppRate= 6.60789666534239
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.05178197549656
CL4Pollen= 0.34727341029793
CL4Nectar= 59.1941730352119
CL5Pollen= 1.76938062720001
CL5Nectar= 73.4900209237821
CLDPollen= 4.21039941022173
CLDNectar= 41.8159415479749
CA13Pollen= 6.52921783300117
CA13Nectar= 90.186973605305
CA410Pollen= 2.70921142736915
CA410Nectar= 139.166636415757
CA1120Pollen= 0.186050882097334
CA1120Nectar= 32.7145732007921
IPollenTrips= 26.1939124632627
INectarTrips= 21.4650139445439
IPollenLoad= 15.5366917327046
INectarLoad= 95.8183103590272
