ICQueenStrength= 3.9639377463609
RQWkrDrnRatio= 2.52152345981449
ICDroneMiteSurvivorship= 17.2541680978611
ICWorkerMiteSurvivorship= 99.7238668380305
ICForagerLifespan= 5.07089711166918
ImmType= Exponential
RQQueenStrength= 1.48724118433893
RQEnableReQueen=true
AIAdultSlope= 2.54427243955433
AIAdultLD50= 0.598325165032176
AIAdultSlopeContact= 8.5158267612569
AIAdultLD50Contact= 3.19979923743312
AILarvaSlope= 4.6119538564235
AILarvaLD50= 88.7252004243892
AIKOW= 3533.37007856607
AIKOC= 56466.0276725357
AIHalfLife= 20.9539506881032
EAppRate= 8.46134638944291
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.52826852865517
CL4Pollen= 1.4557626619935
CL4Nectar= 26.3871224364266
CL5Pollen= 5.57401676662266
CL5Nectar= 124.107993906364
CLDPollen= 1.75638405745849
CLDNectar= 148.626432416495
CA13Pollen= 4.90996559364721
CA13Nectar= 26.7032864317298
CA410Pollen= 3.33267527855933
CA410Nectar= 92.4512761179358
CA1120Pollen= 2.59932385780849
CA1120Nectar= 74.2557820491493
IPollenTrips= 22.0712619647384
INectarTrips= 23.6644268622622
IPollenLoad= 5.16026484314352
INectarLoad= 57.8991437959485
