ICQueenStrength= 2.66879777330905
RQWkrDrnRatio= 2.63898764923215
ICDroneMiteSurvivorship= 82.6581190805882
ICWorkerMiteSurvivorship= 20.6600904231891
ICForagerLifespan= 7.10852941870689
ImmType= Tangent
RQQueenStrength= 1.1353525519371
RQEnableReQueen=true
AIAdultSlope= 5.78555676154792
AIAdultLD50= 0.184207028114703
AIAdultSlopeContact= 2.16743977181613
AIAdultLD50Contact= 94.8227005697649
AILarvaSlope= 1.74862859211862
AILarvaLD50= 64.093562561359
AIKOW= 11415.3594586107
AIKOC= 86032.3580474716
AIHalfLife= 6.86644940017722
EAppRate= 9.14041577501595
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.52465411138721
CL4Pollen= 3.71959801763296
CL4Nectar= 22.1083922544494
CL5Pollen= 1.79966955212876
CL5Nectar= 46.3530966080725
CLDPollen= 2.20949132787064
CLDNectar= 75.8740950375795
CA13Pollen= 3.91742733381689
CA13Nectar= 51.3994211144745
CA410Pollen= 2.28265163556207
CA410Nectar= 127.8313814383
CA1120Pollen= 0.938062908360735
CA1120Nectar= 42.2331140190363
IPollenTrips= 5.77877953602001
INectarTrips= 28.613645369187
IPollenLoad= 12.2488274024799
INectarLoad= 42.188720786944
