ICQueenStrength= 1.46287450753152
RQWkrDrnRatio= 3.13170339073986
ICDroneMiteSurvivorship= 33.1737926462665
ICWorkerMiteSurvivorship= 27.6079510338604
ICForagerLifespan= 7.49589837249368
ImmType= Cosine
RQQueenStrength= 4.49980327766389
RQEnableReQueen=true
AIAdultSlope= 1.09632951579988
AIAdultLD50= 0.233348911020905
AIAdultSlopeContact= 5.59215482394211
AIAdultLD50Contact= 65.6452540633869
AILarvaSlope= 8.29591866396368
AILarvaLD50= 39.896807199877
AIKOW= 32026.863073521
AIKOC= 46711.2050762405
AIHalfLife= 21.2531744180247
EAppRate= 1.69087249087193
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.773948978092521
CL4Pollen= 0.607170714996755
CL4Nectar= 60.8059084741399
CL5Pollen= 3.33533212076873
CL5Nectar= 65.1461770059541
CLDPollen= 0.396417725365609
CLDNectar= 72.4681612453423
CA13Pollen= 5.8040386040695
CA13Nectar= 91.7140486091375
CA410Pollen= 7.72670208874624
CA410Nectar= 69.1775183705613
CA1120Pollen= 0.404732278548181
CA1120Nectar= 32.9657090082765
IPollenTrips= 18.1815882590599
INectarTrips= 13.3191435392946
IPollenLoad= 13.2553693791851
INectarLoad= 44.055827499833
