ICQueenStrength= 4.89624503068626
RQWkrDrnRatio= 4.75282549392432
ICDroneMiteSurvivorship= 21.6667607892305
ICWorkerMiteSurvivorship= 16.307249548845
ICForagerLifespan= 13.3358707251027
ImmType= Exponential
RQQueenStrength= 1.45511291921139
RQEnableReQueen=true
AIAdultSlope= 2.75129760242999
AIAdultLD50= 0.79313490357995
AIAdultSlopeContact= 2.49431782891043
AIAdultLD50Contact= 70.3033120082207
AILarvaSlope= 3.35669343173504
AILarvaLD50= 64.0828876392115
AIKOW= 94202.5600210721
AIKOC= 28406.0851125931
AIHalfLife= 21.9074486517347
EAppRate= 5.63803827289026
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.925218678144738
CL4Pollen= 1.7690069610253
CL4Nectar= 53.7409659009427
CL5Pollen= 0.773309195414186
CL5Nectar= 90.3942104196176
CLDPollen= 3.11649779928848
CLDNectar= 17.9320266586728
CA13Pollen= 7.96767834275961
CA13Nectar= 20.6545119173825
CA410Pollen= 4.79701346075162
CA410Nectar= 42.6600456098095
CA1120Pollen= 2.14474905095994
CA1120Nectar= 93.2099403813481
IPollenTrips= 21.3314835135825
INectarTrips= 24.2914745919406
IPollenLoad= 8.08685744833201
INectarLoad= 67.3997349338606
