ICQueenStrength= 4.31891148723662
RQWkrDrnRatio= 2.61156129743904
ICDroneMiteSurvivorship= 32.551904511638
ICWorkerMiteSurvivorship= 15.5496733263135
ICForagerLifespan= 5.53173273149878
ImmType= Logarithmic
RQQueenStrength= 3.22343284357339
RQEnableReQueen=true
AIAdultSlope= 6.69375850446522
AIAdultLD50= 0.189114301411901
AIAdultSlopeContact= 5.18168990546837
AIAdultLD50Contact= 19.3806544666064
AILarvaSlope= 7.60026516951621
AILarvaLD50= 89.3481376344757
AIKOW= 71248.3274398256
AIKOC= 40382.6822223857
AIHalfLife= 3.77974366347771
EAppRate= 0.487909796698019
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.91741925148759
CL4Pollen= 0.0215984564274549
CL4Nectar= 81.3215434551239
CL5Pollen= 3.07404978387058
CL5Nectar= 82.3112179990858
CLDPollen= 1.94436665810645
CLDNectar= 144.41263951594
CA13Pollen= 7.11272028256208
CA13Nectar= 72.5752215646207
CA410Pollen= 6.95042381654494
CA410Nectar= 137.480186056346
CA1120Pollen= 1.53605938469991
CA1120Nectar= 45.7593144103885
IPollenTrips= 19.7654768065549
INectarTrips= 24.8227405380458
IPollenLoad= 11.1484916359186
INectarLoad= 99.1404354549013
