ICQueenStrength= 1.09743663948029
RQWkrDrnRatio= 3.8639255259186
ICDroneMiteSurvivorship= 8.20235770661384
ICWorkerMiteSurvivorship= 41.9415500946343
ICForagerLifespan= 13.2598555721343
ImmType= Cosine
RQQueenStrength= 2.74156120233238
RQEnableReQueen=true
AIAdultSlope= 5.1770814396441
AIAdultLD50= 0.967276940623997
AIAdultSlopeContact= 6.91083322674967
AIAdultLD50Contact= 74.2057820000467
AILarvaSlope= 4.78418438695371
AILarvaLD50= 61.9814912087396
AIKOW= 38421.1361054153
AIKOC= 40260.7143876231
AIHalfLife= 15.240640891646
EAppRate= 4.02103599447454
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.31803113671951
CL4Pollen= 2.6653741793707
CL4Nectar= 29.033538652584
CL5Pollen= 4.82124045817181
CL5Nectar= 125.662105099764
CLDPollen= 2.04315473511815
CLDNectar= 139.570420759264
CA13Pollen= 7.71229256298393
CA13Nectar= 67.7762607112527
CA410Pollen= 4.45618585997727
CA410Nectar= 122.672869050875
CA1120Pollen= 2.09083737479523
CA1120Nectar= 34.0420911088586
IPollenTrips= 20.2210041494109
INectarTrips= 11.4924245746806
IPollenLoad= 5.98555439710617
INectarLoad= 56.2833573971875
