ICQueenStrength= 3.04474677704275
RQWkrDrnRatio= 1.59558623936027
ICDroneMiteSurvivorship= 30.1488567376509
ICWorkerMiteSurvivorship= 40.3931227978319
ICForagerLifespan= 8.0862453347072
ImmType= Polynomial
RQQueenStrength= 3.91952243354172
RQEnableReQueen=true
AIAdultSlope= 6.82208525016904
AIAdultLD50= 0.508072081080871
AIAdultSlopeContact= 8.86848075687885
AIAdultLD50Contact= 60.3297090723785
AILarvaSlope= 8.1882817260921
AILarvaLD50= 5.84785061526648
AIKOW= 83759.2505559673
AIKOC= 44303.0930794447
AIHalfLife= 4.71582146214787
EAppRate= 3.71083487896156
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.0864480620902
CL4Pollen= 3.483249315992
CL4Nectar= 4.22287310939282
CL5Pollen= 0.517216369975358
CL5Nectar= 147.809535870329
CLDPollen= 1.08555731037632
CLDNectar= 94.6312770713121
CA13Pollen= 6.50089604575187
CA13Nectar= 26.2886211648583
CA410Pollen= 5.97628839514218
CA410Nectar= 47.3931991262361
CA1120Pollen= 2.84947716607712
CA1120Nectar= 25.1729933544993
IPollenTrips= 4.71635991241783
INectarTrips= 20.6359008383006
IPollenLoad= 13.9575430555269
INectarLoad= 59.7767162160017
