ICQueenStrength= 1.04968362022191
RQWkrDrnRatio= 4.25788562186062
ICDroneMiteSurvivorship= 52.5520560331643
ICWorkerMiteSurvivorship= 91.2051179911941
ICForagerLifespan= 5.46990243531764
ImmType= Tangent
RQQueenStrength= 3.76162127126008
RQEnableReQueen=true
AIAdultSlope= 6.66023921594024
AIAdultLD50= 0.949952889668755
AIAdultSlopeContact= 7.21168939303607
AIAdultLD50Contact= 93.2579625330865
AILarvaSlope= 1.37360813654959
AILarvaLD50= 8.87708730027941
AIKOW= 13024.0898010956
AIKOC= 34803.4557183872
AIHalfLife= 33.2798057421343
EAppRate= 9.86275400561304
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.37230712015647
CL4Pollen= 0.533821575343609
CL4Nectar= 20.7374328980222
CL5Pollen= 1.02745223650709
CL5Nectar= 46.772328496445
CLDPollen= 2.54931566817686
CLDNectar= 89.6697933319956
CA13Pollen= 3.8461642771028
CA13Nectar= 83.8106607832015
CA410Pollen= 7.01591371148825
CA410Nectar= 27.2989649279043
CA1120Pollen= 1.17034959420562
CA1120Nectar= 37.7944932319224
IPollenTrips= 6.74801732553169
INectarTrips= 16.6427467307076
IPollenLoad= 4.52426522225142
INectarLoad= 84.824292792473
