ICQueenStrength= 1.43609521910548
RQWkrDrnRatio= 4.7623003423214
ICDroneMiteSurvivorship= 57.7649547252804
ICWorkerMiteSurvivorship= 3.70159149169922
ICForagerLifespan= 13.4325135406107
ImmType= Logarithmic
RQQueenStrength= 1.52635246794671
RQEnableReQueen=true
AIAdultSlope= 2.94310015253723
AIAdultLD50= 0.602274490284035
AIAdultSlopeContact= 7.04339515441097
AIAdultLD50Contact= 94.4368622585516
AILarvaSlope= 6.84730752930045
AILarvaLD50= 88.9423762741666
AIKOW= 41842.9053570806
AIKOC= 50892.2266736384
AIHalfLife= 13.6162610514089
EAppRate= 6.50951574824308
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.594917229306884
CL4Pollen= 2.24213386420161
CL4Nectar= 1.89524288289249
CL5Pollen= 4.25880236551166
CL5Nectar= 31.3393352553248
CLDPollen= 5.55482485704124
CLDNectar= 133.926992118359
CA13Pollen= 3.58807513518259
CA13Nectar= 66.0850277170539
CA410Pollen= 2.53968805614859
CA410Nectar= 111.853445027955
CA1120Pollen= 0.392535803373903
CA1120Nectar= 52.6455224491656
IPollenTrips= 10.4387815077789
INectarTrips= 29.3494104277343
IPollenLoad= 9.52752312924713
INectarLoad= 52.2549310466275
