ICQueenStrength= 4.6330891251564
RQWkrDrnRatio= 4.76268535945565
ICDroneMiteSurvivorship= 79.5812317403033
ICWorkerMiteSurvivorship= 51.7893147422001
ICForagerLifespan= 10.7846581889316
ImmType= Sine
RQQueenStrength= 2.9658781895414
RQEnableReQueen=true
AIAdultSlope= 1.93765740655363
AIAdultLD50= 0.301913941058097
AIAdultSlopeContact= 5.93348260526545
AIAdultLD50Contact= 95.8664192440261
AILarvaSlope= 1.46721113286912
AILarvaLD50= 19.7667233709833
AIKOW= 46326.8831727166
AIKOC= 96880.9268587527
AIHalfLife= 34.7029939767905
EAppRate= 7.01870276254416
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.940855109547265
CL4Pollen= 0.653788972645998
CL4Nectar= 8.53406756650656
CL5Pollen= 5.80848303576931
CL5Nectar= 141.100221045781
CLDPollen= 3.22961761895567
CLDNectar= 2.0757460850291
CA13Pollen= 2.55624074749649
CA13Nectar= 57.2165500558913
CA410Pollen= 5.30623974998016
CA410Nectar= 112.395294709131
CA1120Pollen= 2.82748078834265
CA1120Nectar= 90.5348144844174
IPollenTrips= 12.815655335784
INectarTrips= 6.27222621906549
IPollenLoad= 13.8187889410183
INectarLoad= 52.6201457320713
