ICQueenStrength= 3.13863913528621
RQWkrDrnRatio= 1.12245301622897
ICDroneMiteSurvivorship= 18.4524486772716
ICWorkerMiteSurvivorship= 23.7736094044521
ICForagerLifespan= 9.70840335357934
ImmType= Sine
RQQueenStrength= 4.32911649253219
RQEnableReQueen=true
AIAdultSlope= 3.7520630043
AIAdultLD50= 0.905964773731306
AIAdultSlopeContact= 3.06594832404517
AIAdultLD50Contact= 18.5959445574605
AILarvaSlope= 3.5616205278784
AILarvaLD50= 44.7292661722007
AIKOW= 94860.3738815181
AIKOC= 22338.9503895394
AIHalfLife= 10.0774887190433
EAppRate= 6.64476611793507
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.08004669564776
CL4Pollen= 1.57077212817967
CL4Nectar= 82.4612935306504
CL5Pollen= 1.35786532144994
CL5Nectar= 133.98176995106
CLDPollen= 0.517891543451697
CLDNectar= 122.576863551512
CA13Pollen= 2.45373925967142
CA13Nectar= 99.3397778272629
CA410Pollen= 4.88741024623159
CA410Nectar= 140.885479561985
CA1120Pollen= 2.89465471752919
CA1120Nectar= 37.546279784292
IPollenTrips= 15.4538719607517
INectarTrips= 34.3759040338919
IPollenLoad= 13.1505635287613
INectarLoad= 58.2356522162445
