ICQueenStrength= 4.47568300925195
RQWkrDrnRatio= 3.45735530834645
ICDroneMiteSurvivorship= 33.6518391268328
ICWorkerMiteSurvivorship= 87.541817384772
ICForagerLifespan= 9.87377139925957
ImmType= Cosine
RQQueenStrength= 3.24605012964457
RQEnableReQueen=true
AIAdultSlope= 4.90722395293415
AIAdultLD50= 0.722028329341905
AIAdultSlopeContact= 3.76034823432565
AIAdultLD50Contact= 19.5521714031885
AILarvaSlope= 3.36017825454473
AILarvaLD50= 73.8886392409028
AIKOW= 25601.8887631941
AIKOC= 97570.8841650686
AIHalfLife= 18.3917868528049
EAppRate= 0.15896205471945
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.23854992853012
CL4Pollen= 3.55654897727072
CL4Nectar= 36.5410738158971
CL5Pollen= 2.65358502371237
CL5Nectar= 146.223931910936
CLDPollen= 3.67345056775957
CLDNectar= 118.93082546303
CA13Pollen= 2.54750632522628
CA13Nectar= 68.0877251550555
CA410Pollen= 5.70242807609029
CA410Nectar= 75.1411023736
CA1120Pollen= 0.900270924903452
CA1120Nectar= 96.0720833018422
IPollenTrips= 6.06289136921987
INectarTrips= 26.6265212520957
IPollenLoad= 12.6423383830115
INectarLoad= 64.7327514109202
