ICQueenStrength= 4.2192796934396
RQWkrDrnRatio= 1.95631796307862
ICDroneMiteSurvivorship= 7.94099092017859
ICWorkerMiteSurvivorship= 75.6937122903764
ICForagerLifespan= 9.33366412576288
ImmType= Sine
RQQueenStrength= 3.17923875804991
RQEnableReQueen=true
AIAdultSlope= 3.12580685317516
AIAdultLD50= 0.0725607549620327
AIAdultSlopeContact= 6.83017921424471
AIAdultLD50Contact= 61.0757413555162
AILarvaSlope= 3.85926730930805
AILarvaLD50= 3.35331253826828
AIKOW= 65646.4569863714
AIKOC= 69717.9463965131
AIHalfLife= 19.4296313724015
EAppRate= 3.0839376252247
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.386515365247615
CL4Pollen= 3.43446268886328
CL4Nectar= 37.369435839355
CL5Pollen= 3.73965160455555
CL5Nectar= 68.2671593734995
CLDPollen= 3.34554576454684
CLDNectar= 103.138073778246
CA13Pollen= 2.21592272985727
CA13Nectar= 97.3914504423738
CA410Pollen= 8.57189279559534
CA410Nectar= 124.656541319564
CA1120Pollen= 0.507443385897204
CA1120Nectar= 67.4700834974647
IPollenTrips= 11.9610612210818
INectarTrips= 41.7802037643269
IPollenLoad= 14.2837995281443
INectarLoad= 98.7908186810091
