ICQueenStrength= 2.83729594014585
RQWkrDrnRatio= 2.00969403237104
ICDroneMiteSurvivorship= 14.4451961619779
ICWorkerMiteSurvivorship= 96.1060468805954
ICForagerLifespan= 15.6483727693558
ImmType= Cosine
RQQueenStrength= 4.99903771560639
RQEnableReQueen=true
AIAdultSlope= 6.21256420202553
AIAdultLD50= 0.380215754658449
AIAdultSlopeContact= 8.60572143015452
AIAdultLD50Contact= 22.5068149250557
AILarvaSlope= 3.32882215641439
AILarvaLD50= 72.7678203081964
AIKOW= 52194.4389986652
AIKOC= 68904.4732963801
AIHalfLife= 29.6010377015686
EAppRate= 2.14118245849386
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.503313045050018
CL4Pollen= 0.206450168974698
CL4Nectar= 72.7974130306393
CL5Pollen= 3.51155672734603
CL5Nectar= 119.538338365965
CLDPollen= 3.09972788253799
CLDNectar= 61.9028870598413
CA13Pollen= 3.68177557019517
CA13Nectar= 81.1433156765997
CA410Pollen= 2.438357748813
CA410Nectar= 55.4703753162175
CA1120Pollen= 0.284971707500517
CA1120Nectar= 92.1911660768092
IPollenTrips= 12.0422650515102
INectarTrips= 18.7064795801416
IPollenLoad= 11.1785632418469
INectarLoad= 68.7451992556453
