ICQueenStrength= 3.67454924061894
RQWkrDrnRatio= 4.14538075774908
ICDroneMiteSurvivorship= 43.1333959102631
ICWorkerMiteSurvivorship= 74.058242700994
ICForagerLifespan= 13.8727972479537
ImmType= Logarithmic
RQQueenStrength= 2.42456483002752
RQEnableReQueen=true
AIAdultSlope= 3.80613369494677
AIAdultLD50= 0.710263995062094
AIAdultSlopeContact= 1.201852560509
AIAdultLD50Contact= 57.8343381917791
AILarvaSlope= 5.39339987933636
AILarvaLD50= 98.5201202707798
AIKOW= 79116.8725279243
AIKOC= 91219.1908193412
AIHalfLife= 4.45377546986565
EAppRate= 8.60120663821185
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.32922520049848
CL4Pollen= 0.879823350347579
CL4Nectar= 44.8674664599821
CL5Pollen= 1.17289919732139
CL5Nectar= 113.343407772481
CLDPollen= 5.78701633913442
CLDNectar= 12.7194781671278
CA13Pollen= 6.85762258460745
CA13Nectar= 48.120459318161
CA410Pollen= 9.10176468901336
CA410Nectar= 193.599236924201
CA1120Pollen= 1.94771102350205
CA1120Nectar= 81.6564319841564
IPollenTrips= 11.4107259996235
INectarTrips= 40.9114569695666
IPollenLoad= 8.47508672066033
INectarLoad= 77.6999740232714
