ICQueenStrength= 4.80208238586783
RQWkrDrnRatio= 1.38713861443102
ICDroneMiteSurvivorship= 58.9577224571258
ICWorkerMiteSurvivorship= 45.5470249522477
ICForagerLifespan= 13.9687597323209
ImmType= Sine
RQQueenStrength= 4.25491972267628
RQEnableReQueen=true
AIAdultSlope= 4.098992055282
AIAdultLD50= 0.328669838680653
AIAdultSlopeContact= 8.3468786503654
AIAdultLD50Contact= 29.8263298967669
AILarvaSlope= 5.39961239509284
AILarvaLD50= 16.9812451964302
AIKOW= 56304.3335143355
AIKOC= 21971.8623711974
AIHalfLife= 27.3544476759387
EAppRate= 4.55776202659519
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.606117820483632
CL4Pollen= 0.15424067247659
CL4Nectar= 6.29704527091235
CL5Pollen= 4.5885417717509
CL5Nectar= 67.5549472100101
CLDPollen= 3.36461611976847
CLDNectar= 114.899833872914
CA13Pollen= 6.61104362998158
CA13Nectar= 33.6591746844351
CA410Pollen= 8.31656405942049
CA410Nectar= 173.414111421444
CA1120Pollen= 1.31435405183583
CA1120Nectar= 53.8206901215017
IPollenTrips= 25.5417114929296
INectarTrips= 36.8555209403858
IPollenLoad= 9.1318342871964
INectarLoad= 42.9992988775484
