ICQueenStrength= 4.83078094385564
RQWkrDrnRatio= 4.72527619171888
ICDroneMiteSurvivorship= 46.3063510600477
ICWorkerMiteSurvivorship= 74.7951447032392
ICForagerLifespan= 11.354426718317
ImmType= Tangent
RQQueenStrength= 3.73881253134459
RQEnableReQueen=true
AIAdultSlope= 2.66535893455148
AIAdultLD50= 0.560572609651368
AIAdultSlopeContact= 2.0936953141354
AIAdultLD50Contact= 3.96004052043427
AILarvaSlope= 7.78038093075156
AILarvaLD50= 75.8493682537479
AIKOW= 66856.8189802787
AIKOC= 21748.8426704018
AIHalfLife= 24.9749811819056
EAppRate= 2.85008416338498
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.36303729475476
CL4Pollen= 3.95548313856125
CL4Nectar= 86.0169931547716
CL5Pollen= 2.77262025140226
CL5Nectar= 125.536708335858
CLDPollen= 0.798288663849235
CLDNectar= 95.8372664870694
CA13Pollen= 4.90427201408893
CA13Nectar= 90.2140272967517
CA410Pollen= 8.30022969299462
CA410Nectar= 131.092662909068
CA1120Pollen= 2.77513886801898
CA1120Nectar= 98.1701540201902
IPollenTrips= 7.53787491843104
INectarTrips= 32.0562605028972
IPollenLoad= 7.53612489439547
INectarLoad= 84.2178570199758
