ICQueenStrength= 1.83262823522091
RQWkrDrnRatio= 4.32207182794809
ICDroneMiteSurvivorship= 37.5770078506321
ICWorkerMiteSurvivorship= 8.13037666957825
ICForagerLifespan= 7.87751660868526
ImmType= Tangent
RQQueenStrength= 4.02235332224518
RQEnableReQueen=true
AIAdultSlope= 8.80453612282872
AIAdultLD50= 0.659016689552227
AIAdultSlopeContact= 5.40896493755281
AIAdultLD50Contact= 48.1238127657112
AILarvaSlope= 2.61911870725453
AILarvaLD50= 41.7465950338431
AIKOW= 99244.0188128249
AIKOC= 46260.3464079155
AIHalfLife= 20.8218058007769
EAppRate= 6.47842056539748
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.31066841294989
CL4Pollen= 1.80647029262036
CL4Nectar= 61.8304788367823
CL5Pollen= 3.19545142818242
CL5Nectar= 38.7596313259564
CLDPollen= 4.07042430806905
CLDNectar= 110.39534364827
CA13Pollen= 6.58198090903461
CA13Nectar= 41.7692174576223
CA410Pollen= 6.6261597359553
CA410Nectar= 21.4537832699716
CA1120Pollen= 2.03958743484691
CA1120Nectar= 86.9245383143425
IPollenTrips= 15.8742665587924
INectarTrips= 10.7901191534474
IPollenLoad= 12.8454156946391
INectarLoad= 97.8951056487858
