ICQueenStrength= 1.49718586076051
RQWkrDrnRatio= 1.25404576119035
ICDroneMiteSurvivorship= 17.8341049700975
ICWorkerMiteSurvivorship= 75.533401989378
ICForagerLifespan= 8.28592087887228
ImmType= Sine
RQQueenStrength= 4.40032149199396
RQEnableReQueen=true
AIAdultSlope= 4.39490748383105
AIAdultLD50= 0.251879637097241
AIAdultSlopeContact= 9.18076530448161
AIAdultLD50Contact= 17.0561146336549
AILarvaSlope= 8.24910295754671
AILarvaLD50= 65.7218927862628
AIKOW= 30807.9881402072
AIKOC= 22992.9812390697
AIHalfLife= 21.0190795325907
EAppRate= 4.1677360792642
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.63463385174051
CL4Pollen= 1.41899427771568
CL4Nectar= 14.3678941763937
CL5Pollen= 1.07414923002943
CL5Nectar= 86.1515896744095
CLDPollen= 0.884903683327138
CLDNectar= 14.9267416913062
CA13Pollen= 4.27272301334888
CA13Nectar= 39.4129566289485
CA410Pollen= 2.21522966490593
CA410Nectar= 54.3430270254612
CA1120Pollen= 1.25801792414859
CA1120Nectar= 39.8523861914873
IPollenTrips= 19.2022081846371
INectarTrips= 37.8402658132836
IPollenLoad= 12.5097334729508
INectarLoad= 37.8570393496193
