ICQueenStrength= 1.8579064309597
RQWkrDrnRatio= 2.45060556288809
ICDroneMiteSurvivorship= 4.64222482405603
ICWorkerMiteSurvivorship= 36.4716345444322
ICForagerLifespan= 9.52256984636188
ImmType= Tangent
RQQueenStrength= 3.40262478031218
RQEnableReQueen=true
AIAdultSlope= 6.27972478233278
AIAdultLD50= 0.87775573499524
AIAdultSlopeContact= 2.81166018662043
AIAdultLD50Contact= 91.6594382207801
AILarvaSlope= 3.56645910441875
AILarvaLD50= 40.5909298047544
AIKOW= 35002.1837550104
AIKOC= 43057.5643860372
AIHalfLife= 29.3580745326588
EAppRate= 1.17111925376626
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.321965941633098
CL4Pollen= 0.478174094110727
CL4Nectar= 7.25921748671681
CL5Pollen= 0.601169324945658
CL5Nectar= 26.4652154990472
CLDPollen= 4.24879148276523
CLDNectar= 13.0320790107362
CA13Pollen= 6.80333976475522
CA13Nectar= 60.8179755136371
CA410Pollen= 7.11267685249913
CA410Nectar= 187.749586580321
CA1120Pollen= 1.84784759581089
CA1120Nectar= 56.5973866730928
IPollenTrips= 13.9599010208622
INectarTrips= 9.18512522242963
IPollenLoad= 5.74276896752417
INectarLoad= 42.0015856809914
