ICQueenStrength= 2.39405018184334
RQWkrDrnRatio= 4.39399474207312
ICDroneMiteSurvivorship= 19.0844216849655
ICWorkerMiteSurvivorship= 70.5600729212165
ICForagerLifespan= 5.19004267733544
ImmType= Logarithmic
RQQueenStrength= 3.11347891762853
RQEnableReQueen=true
AIAdultSlope= 3.73489161208272
AIAdultLD50= 0.720993409330491
AIAdultSlopeContact= 9.05830678879283
AIAdultLD50Contact= 91.9134401526707
AILarvaSlope= 7.78692307136953
AILarvaLD50= 93.1883670530126
AIKOW= 31804.2860342746
AIKOC= 79241.8408824739
AIHalfLife= 5.74030745201744
EAppRate= 4.43385022511077
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.97034077795222
CL4Pollen= 2.11161898355931
CL4Nectar= 83.4735677344725
CL5Pollen= 0.964578660205007
CL5Nectar= 72.4702734849416
CLDPollen= 5.99955698987469
CLDNectar= 39.010192011483
CA13Pollen= 6.85387996286154
CA13Nectar= 45.4402901418507
CA410Pollen= 4.64622319643386
CA410Nectar= 115.172941582277
CA1120Pollen= 2.38226146716624
CA1120Nectar= 57.0417771674693
IPollenTrips= 27.4060509791598
INectarTrips= 37.9598230626434
IPollenLoad= 10.2905211448669
INectarLoad= 72.2603547247127
