ICQueenStrength= 2.26415649522096
RQWkrDrnRatio= 1.34665544889867
ICDroneMiteSurvivorship= 13.5241326643154
ICWorkerMiteSurvivorship= 8.46214010380208
ICForagerLifespan= 15.285726104863
ImmType= Tangent
RQQueenStrength= 1.72470667120069
RQEnableReQueen=true
AIAdultSlope= 5.96072546765208
AIAdultLD50= 0.526112231853418
AIAdultSlopeContact= 7.84928488358855
AIAdultLD50Contact= 53.9846478877794
AILarvaSlope= 6.45611154474318
AILarvaLD50= 31.7368568174993
AIKOW= 59882.8104394962
AIKOC= 45647.6910592145
AIHalfLife= 34.2962879512692
EAppRate= 3.97369733456057
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.462926069586538
CL4Pollen= 2.33595390059054
CL4Nectar= 68.6624333262444
CL5Pollen= 0.896021313965321
CL5Nectar= 70.1068304479122
CLDPollen= 5.82517172349617
CLDNectar= 60.3327211341821
CA13Pollen= 6.56138574033976
CA13Nectar= 20.6496311537921
CA410Pollen= 8.05738297598436
CA410Nectar= 114.974600649439
CA1120Pollen= 1.9718046518974
CA1120Nectar= 78.4670566022396
IPollenTrips= 6.57227685395628
INectarTrips= 41.3811413682997
IPollenLoad= 8.45160995982587
INectarLoad= 67.1917288959958
