ICQueenStrength= 2.08617254160345
RQWkrDrnRatio= 4.47244773618877
ICDroneMiteSurvivorship= 25.7092986954376
ICWorkerMiteSurvivorship= 75.5000907927752
ICForagerLifespan= 10.0750127835199
ImmType= Exponential
RQQueenStrength= 2.47756734490395
RQEnableReQueen=true
AIAdultSlope= 8.17414740845561
AIAdultLD50= 0.895617654902395
AIAdultSlopeContact= 8.84803054342046
AIAdultLD50Contact= 28.5161924867092
AILarvaSlope= 4.59979013726115
AILarvaLD50= 11.0293333882575
AIKOW= 3621.38924987574
AIKOC= 62402.1915322463
AIHalfLife= 0.847146457363851
EAppRate= 5.07764330309304
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.28081361612305
CL4Pollen= 2.37049455847591
CL4Nectar= 12.9670623224229
CL5Pollen= 4.76783866994083
CL5Nectar= 113.004557252862
CLDPollen= 5.09927174029872
CLDNectar= 120.147940109018
CA13Pollen= 4.26264943815768
CA13Nectar= 27.4485223554075
CA410Pollen= 7.20008180665318
CA410Nectar= 136.230973317288
CA1120Pollen= 1.39652914158069
CA1120Nectar= 20.3310050629079
IPollenTrips= 29.9322293126024
INectarTrips= 5.19950746558607
IPollenLoad= 6.65454694628716
INectarLoad= 49.7269891342148
