ICQueenStrength= 2.83037249092013
RQWkrDrnRatio= 4.74238508474082
ICDroneMiteSurvivorship= 47.1086390316486
ICWorkerMiteSurvivorship= 57.7119584428146
ICForagerLifespan= 4.65018829703331
ImmType= Polynomial
RQQueenStrength= 1.29668212775141
RQEnableReQueen=true
AIAdultSlope= 2.01423648744822
AIAdultLD50= 0.613183519374812
AIAdultSlopeContact= 2.55811499594711
AIAdultLD50Contact= 71.0392568183334
AILarvaSlope= 1.63769005984068
AILarvaLD50= 95.6521903953673
AIKOW= 86948.5353831113
AIKOC= 27847.0195778417
AIHalfLife= 13.3844069905579
EAppRate= 8.33318458017148
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.9280973156821
CL4Pollen= 2.91460420656949
CL4Nectar= 36.4584373077378
CL5Pollen= 3.9553088801913
CL5Nectar= 61.850971786771
CLDPollen= 3.58973154751584
CLDNectar= 70.8119829185307
CA13Pollen= 7.93164607491344
CA13Nectar= 29.5741269923747
CA410Pollen= 7.5397804568056
CA410Nectar= 105.540679236874
CA1120Pollen= 1.3273106077686
CA1120Nectar= 75.1773450709879
IPollenTrips= 25.5976840108633
INectarTrips= 36.7543858988211
IPollenLoad= 6.38232941087335
INectarLoad= 71.4747713389806
