ICQueenStrength= 4.12969911750406
RQWkrDrnRatio= 2.9652260504663
ICDroneMiteSurvivorship= 23.3269755961373
ICWorkerMiteSurvivorship= 83.6607029661536
ICForagerLifespan= 9.2818098757416
ImmType= Cosine
RQQueenStrength= 2.65192832797766
RQEnableReQueen=true
AIAdultSlope= 4.34954011067748
AIAdultLD50= 0.780398472329835
AIAdultSlopeContact= 6.23904917272739
AIAdultLD50Contact= 4.46075150289387
AILarvaSlope= 3.49708811752498
AILarvaLD50= 63.2279547311161
AIKOW= 85100.6583774507
AIKOC= 33356.6604271212
AIHalfLife= 16.6600278413622
EAppRate= 3.91546585105197
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.52049166310113
CL4Pollen= 1.39878778345883
CL4Nectar= 45.2963335672393
CL5Pollen= 2.55709939124063
CL5Nectar= 128.001641237643
CLDPollen= 2.40308393212035
CLDNectar= 69.4606988341548
CA13Pollen= 5.21526371249929
CA13Nectar= 62.6519045978785
CA410Pollen= 3.18877292347606
CA410Nectar= 166.636512815021
CA1120Pollen= 1.19051670329645
CA1120Nectar= 59.0658387355506
IPollenTrips= 4.02561601856723
INectarTrips= 38.1743204956874
IPollenLoad= 15.8496825890616
INectarLoad= 65.8961781486869
