ICQueenStrength= 2.39666204061359
RQWkrDrnRatio= 3.62421519588679
ICDroneMiteSurvivorship= 50.0194775406271
ICWorkerMiteSurvivorship= 62.2286546044052
ICForagerLifespan= 9.66183399688452
ImmType= Exponential
RQQueenStrength= 4.93831465020776
RQEnableReQueen=true
AIAdultSlope= 4.83399983122945
AIAdultLD50= 0.115820803692099
AIAdultSlopeContact= 2.33176421956159
AIAdultLD50Contact= 70.4996110742742
AILarvaSlope= 6.84459365531802
AILarvaLD50= 16.4267684982289
AIKOW= 62825.4016550188
AIKOC= 71235.919492367
AIHalfLife= 17.2136342371581
EAppRate= 3.44471916399337
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.13500525055919
CL4Pollen= 3.72205127682537
CL4Nectar= 47.4778986070305
CL5Pollen= 5.65378816612065
CL5Nectar= 88.3785749785602
CLDPollen= 2.3922500316985
CLDNectar= 81.3544576289132
CA13Pollen= 7.23460320318118
CA13Nectar= 87.4378585070372
CA410Pollen= 8.3000575986458
CA410Nectar= 160.018309424631
CA1120Pollen= 0.927157155470923
CA1120Nectar= 66.2232480943203
IPollenTrips= 18.8302127583884
INectarTrips= 47.9528559613973
IPollenLoad= 15.7336828494444
INectarLoad= 39.2367103160359
