ICQueenStrength= 4.96451454982162
RQWkrDrnRatio= 4.82344371639192
ICDroneMiteSurvivorship= 14.0347640262917
ICWorkerMiteSurvivorship= 81.8051958689466
ICForagerLifespan= 9.7959583029151
ImmType= Cosine
RQQueenStrength= 4.02538022119552
RQEnableReQueen=true
AIAdultSlope= 3.8900435641408
AIAdultLD50= 0.999388444060925
AIAdultSlopeContact= 1.09477604622953
AIAdultLD50Contact= 99.6343156337228
AILarvaSlope= 5.25497864000499
AILarvaLD50= 53.6417031412944
AIKOW= 83773.3113368299
AIKOC= 25406.8056785825
AIHalfLife= 21.5187413880136
EAppRate= 1.0011559283908
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.796133758211508
CL4Pollen= 3.2734576901421
CL4Nectar= 41.0068434895948
CL5Pollen= 3.64006036100909
CL5Nectar= 66.518550098408
CLDPollen= 3.27466829912737
CLDNectar= 13.1279533146881
CA13Pollen= 5.27160953385755
CA13Nectar= 69.7671294398606
CA410Pollen= 3.68899126874749
CA410Nectar= 135.176479984075
CA1120Pollen= 0.242398653645068
CA1120Nectar= 46.3718143105507
IPollenTrips= 28.3316207854077
INectarTrips= 18.8582590790465
IPollenLoad= 11.2437112210318
INectarLoad= 85.3432052116841
