ICQueenStrength= 4.28374413680285
RQWkrDrnRatio= 3.69831274077296
ICDroneMiteSurvivorship= 68.234747229144
ICWorkerMiteSurvivorship= 5.48440155107528
ICForagerLifespan= 7.19938241504133
ImmType= Polynomial
RQQueenStrength= 2.75498477648944
RQEnableReQueen=true
AIAdultSlope= 7.32677578926086
AIAdultLD50= 0.803340333822882
AIAdultSlopeContact= 2.09135094610974
AIAdultLD50Contact= 1.97228877810785
AILarvaSlope= 8.73533987998962
AILarvaLD50= 69.3726672202072
AIKOW= 25943.5575471732
AIKOC= 29858.2808566336
AIHalfLife= 28.2877388082445
EAppRate= 8.56055219889456
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.89693189066369
CL4Pollen= 3.04876336455345
CL4Nectar= 5.47836364712566
CL5Pollen= 1.29584246082231
CL5Nectar= 48.8850935013033
CLDPollen= 2.20793687319383
CLDNectar= 89.6393665345386
CA13Pollen= 7.62400843137875
CA13Nectar= 21.2337794527411
CA410Pollen= 8.10718558686785
CA410Nectar= 26.1587464762852
CA1120Pollen= 0.817514711525291
CA1120Nectar= 32.2695017233491
IPollenTrips= 12.1519080195576
INectarTrips= 45.8317233892158
IPollenLoad= 10.1359960045666
INectarLoad= 98.5613363492303
