ICQueenStrength= 3.83720805682242
RQWkrDrnRatio= 1.0110117867589
ICDroneMiteSurvivorship= 60.8632832067087
ICWorkerMiteSurvivorship= 75.5732201738283
ICForagerLifespan= 4.03296414203942
ImmType= Cosine
RQQueenStrength= 2.9077546717599
RQEnableReQueen=true
AIAdultSlope= 6.62118116766214
AIAdultLD50= 0.883987107860856
AIAdultSlopeContact= 6.81437317864038
AIAdultLD50Contact= 92.4160731794392
AILarvaSlope= 1.8057773951441
AILarvaLD50= 43.7306997301551
AIKOW= 38977.9563547975
AIKOC= 20021.7870931232
AIHalfLife= 13.9002262876369
EAppRate= 6.03506053538132
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.2884413673589
CL4Pollen= 3.7661469001323
CL4Nectar= 20.5059786327183
CL5Pollen= 4.76415486680344
CL5Nectar= 31.3834214466624
CLDPollen= 2.85077649028972
CLDNectar= 119.116540986579
CA13Pollen= 3.43648558184505
CA13Nectar= 87.3380561545491
CA410Pollen= 7.53329860062804
CA410Nectar= 59.0554564539343
CA1120Pollen= 0.439582322956994
CA1120Nectar= 47.9771468415856
IPollenTrips= 25.4179617133923
INectarTrips= 14.4668200034648
IPollenLoad= 6.89336712937802
INectarLoad= 34.8285689996555
