ICQueenStrength= 1.39439257606864
RQWkrDrnRatio= 4.62796589918435
ICDroneMiteSurvivorship= 94.7463357355446
ICWorkerMiteSurvivorship= 58.1116028362885
ICForagerLifespan= 14.4171008374542
ImmType= Tangent
RQQueenStrength= 4.22464269213378
RQEnableReQueen=true
AIAdultSlope= 1.52143855765462
AIAdultLD50= 0.440583703754703
AIAdultSlopeContact= 4.44035789626651
AIAdultLD50Contact= 40.5796936965184
AILarvaSlope= 4.2737042941153
AILarvaLD50= 5.93687154376064
AIKOW= 78191.447250243
AIKOC= 62328.1075180606
AIHalfLife= 31.1796377621824
EAppRate= 0.746350816810038
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.23034207316115
CL4Pollen= 2.72602454386652
CL4Nectar= 36.5428315475583
CL5Pollen= 5.8247587303631
CL5Nectar= 20.4126182128675
CLDPollen= 3.47338840272278
CLDNectar= 129.082202003337
CA13Pollen= 4.01762001104653
CA13Nectar= 51.4443463273346
CA410Pollen= 5.58382475795224
CA410Nectar= 175.265963384882
CA1120Pollen= 1.99093719385564
CA1120Nectar= 35.4508165456355
IPollenTrips= 23.9711065343581
INectarTrips= 38.6680915793404
IPollenLoad= 4.27770408336073
INectarLoad= 70.8321597147733
