ICQueenStrength= 4.02712584193796
RQWkrDrnRatio= 4.65222613699734
ICDroneMiteSurvivorship= 54.2377019766718
ICWorkerMiteSurvivorship= 45.3620397951454
ICForagerLifespan= 8.2351202648133
ImmType= Cosine
RQQueenStrength= 2.99628442898393
RQEnableReQueen=true
AIAdultSlope= 3.66780163347721
AIAdultLD50= 0.270795886372915
AIAdultSlopeContact= 2.55569649627432
AIAdultLD50Contact= 28.9672906655222
AILarvaSlope= 8.82863241247833
AILarvaLD50= 40.8828970942709
AIKOW= 57270.430692521
AIKOC= 12329.5916135011
AIHalfLife= 33.0315840904601
EAppRate= 5.26384588939557
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.755404645213857
CL4Pollen= 1.38752987794578
CL4Nectar= 95.8866910776123
CL5Pollen= 5.9769694218412
CL5Nectar= 98.306946863886
CLDPollen= 0.276793459430337
CLDNectar= 11.6857166402042
CA13Pollen= 6.63325578514486
CA13Nectar= 28.2147646695375
CA410Pollen= 2.4979443378048
CA410Nectar= 95.8288026833907
CA1120Pollen= 2.22395684430376
CA1120Nectar= 86.6308448277414
IPollenTrips= 8.50779061997309
INectarTrips= 30.5365091841668
IPollenLoad= 12.7536643119529
INectarLoad= 95.5187290045433
