ICQueenStrength= 1.09059638995677
RQWkrDrnRatio= 2.8998972736299
ICDroneMiteSurvivorship= 67.2338332980871
ICWorkerMiteSurvivorship= 15.0607398478314
ICForagerLifespan= 14.405062857084
ImmType= Polynomial
RQQueenStrength= 2.41270170081407
RQEnableReQueen=true
AIAdultSlope= 6.94340302236378
AIAdultLD50= 0.495514356126077
AIAdultSlopeContact= 6.44165620091371
AIAdultLD50Contact= 74.0091078941429
AILarvaSlope= 8.95850937440991
AILarvaLD50= 54.3239114323361
AIKOW= 16015.3312308584
AIKOC= 59971.8212882003
AIHalfLife= 17.7505727454554
EAppRate= 8.55965360904415
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.55478531859815
CL4Pollen= 0.790804312564433
CL4Nectar= 72.5162123795599
CL5Pollen= 1.33102992782369
CL5Nectar= 57.0741298841313
CLDPollen= 2.84374105324969
CLDNectar= 146.296872000676
CA13Pollen= 3.86011591022834
CA13Nectar= 94.0750490687788
CA410Pollen= 9.22886975386646
CA410Nectar= 112.543433699757
CA1120Pollen= 2.61628985451534
CA1120Nectar= 82.0151743665338
IPollenTrips= 27.6498595029116
INectarTrips= 19.6035388847813
IPollenLoad= 9.81648344919086
INectarLoad= 81.2928640982136
