ICQueenStrength= 1.19684669096023
RQWkrDrnRatio= 3.43982806615531
ICDroneMiteSurvivorship= 85.2438658010215
ICWorkerMiteSurvivorship= 72.3595976829529
ICForagerLifespan= 12.581082040444
ImmType= Exponential
RQQueenStrength= 3.99432815331966
RQEnableReQueen=true
AIAdultSlope= 3.80285855010152
AIAdultLD50= 0.328016445140354
AIAdultSlopeContact= 4.20470777968876
AIAdultLD50Contact= 85.956519089859
AILarvaSlope= 7.1484402641654
AILarvaLD50= 42.8317494416188
AIKOW= 31998.9680094234
AIKOC= 31177.9457876179
AIHalfLife= 32.5035097702406
EAppRate= 5.60692543160636
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.20301589915995
CL4Pollen= 1.61129422578961
CL4Nectar= 67.6008630543947
CL5Pollen= 1.36687459750101
CL5Nectar= 104.516228218563
CLDPollen= 2.72136764461175
CLDNectar= 90.5046020401642
CA13Pollen= 2.71615416910499
CA13Nectar= 67.0706030540168
CA410Pollen= 6.68511091247201
CA410Nectar= 182.499145586044
CA1120Pollen= 0.137816885020584
CA1120Nectar= 75.1157495751977
IPollenTrips= 21.3877488560975
INectarTrips= 12.8321665171534
IPollenLoad= 12.2100439006463
INectarLoad= 49.6932364092208
