ICQueenStrength= 4.60373827815056
RQWkrDrnRatio= 1.14409748464823
ICDroneMiteSurvivorship= 30.9810496168211
ICWorkerMiteSurvivorship= 34.5710749970749
ICForagerLifespan= 15.0720192743465
ImmType= Tangent
RQQueenStrength= 1.76155501324683
RQEnableReQueen=true
AIAdultSlope= 6.87227070890367
AIAdultLD50= 0.208793984625023
AIAdultSlopeContact= 4.63850705116056
AIAdultLD50Contact= 82.6609487212331
AILarvaSlope= 5.05835909582675
AILarvaLD50= 64.3331482529028
AIKOW= 9634.84351791978
AIKOC= 19064.1752448785
AIHalfLife= 32.4862220231444
EAppRate= 0.118295516403625
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.99835602773353
CL4Pollen= 2.62223070673645
CL4Nectar= 47.635635943152
CL5Pollen= 3.15877226460725
CL5Nectar= 116.207888291683
CLDPollen= 2.76729598268867
CLDNectar= 124.684880941641
CA13Pollen= 7.0647628435865
CA13Nectar= 62.6177461817861
CA410Pollen= 8.94851282895543
CA410Nectar= 125.552368788049
CA1120Pollen= 1.15693903528154
CA1120Nectar= 32.7177531458437
IPollenTrips= 24.5860658199526
INectarTrips= 18.9387342575938
IPollenLoad= 5.71460418310016
INectarLoad= 78.8105010567233
