ICQueenStrength= 4.72790422849357
RQWkrDrnRatio= 2.46349327731878
ICDroneMiteSurvivorship= 23.6327037913725
ICWorkerMiteSurvivorship= 6.37581036426127
ICForagerLifespan= 9.8192929988727
ImmType= Exponential
RQQueenStrength= 2.61775709595531
RQEnableReQueen=true
AIAdultSlope= 4.97034068033099
AIAdultLD50= 0.126985079807928
AIAdultSlopeContact= 9.60661065275781
AIAdultLD50Contact= 74.6787109300401
AILarvaSlope= 5.9095956813544
AILarvaLD50= 62.7521067626846
AIKOW= 66243.7656890121
AIKOC= 51293.4734696301
AIHalfLife= 34.1848397259833
EAppRate= 6.69234096557251
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.12839686280116
CL4Pollen= 1.21356754004955
CL4Nectar= 5.13685191981494
CL5Pollen= 4.95754193142056
CL5Nectar= 28.9585747173987
CLDPollen= 4.35260095540434
CLDNectar= 79.2253038031049
CA13Pollen= 7.95301862461492
CA13Nectar= 74.8413161188364
CA410Pollen= 4.63042303430848
CA410Nectar= 187.722349250689
CA1120Pollen= 2.34891786589287
CA1120Nectar= 32.1041750721633
IPollenTrips= 12.7106455243193
INectarTrips= 25.4393794070929
IPollenLoad= 15.707830763422
INectarLoad= 60.138354615774
