ICQueenStrength= 1.05894881766289
RQWkrDrnRatio= 2.66772152949125
ICDroneMiteSurvivorship= 70.926823746413
ICWorkerMiteSurvivorship= 97.5403874181211
ICForagerLifespan= 8.48045144602656
ImmType= Tangent
RQQueenStrength= 4.42361557018012
RQEnableReQueen=true
AIAdultSlope= 2.39319859817624
AIAdultLD50= 0.111547491550911
AIAdultSlopeContact= 6.42357383947819
AIAdultLD50Contact= 40.110296748786
AILarvaSlope= 2.7636957205832
AILarvaLD50= 9.16998981457297
AIKOW= 27764.6808477203
AIKOC= 24425.6841076098
AIHalfLife= 31.3431472298689
EAppRate= 2.60299244622793
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.382910414873622
CL4Pollen= 2.99018612224609
CL4Nectar= 15.4731231508777
CL5Pollen= 3.76017823582515
CL5Nectar= 85.5597044108436
CLDPollen= 1.96371014881879
CLDNectar= 124.498139088973
CA13Pollen= 3.33901898311451
CA13Nectar= 99.2446369491518
CA410Pollen= 9.42372935237363
CA410Nectar= 142.205412723124
CA1120Pollen= 0.123563970671967
CA1120Nectar= 20.4745980910957
IPollenTrips= 10.9779348280281
INectarTrips= 19.9747842587531
IPollenLoad= 10.6194894649088
INectarLoad= 61.3997910474427
