ICQueenStrength= 4.83612027950585
RQWkrDrnRatio= 2.46562905143946
ICDroneMiteSurvivorship= 35.1243587676436
ICWorkerMiteSurvivorship= 22.7333570364863
ICForagerLifespan= 14.9066866673529
ImmType= Cosine
RQQueenStrength= 3.51858529634774
RQEnableReQueen=true
AIAdultSlope= 7.82223288528621
AIAdultLD50= 0.313439303181833
AIAdultSlopeContact= 8.85962918424048
AIAdultLD50Contact= 94.1931024442532
AILarvaSlope= 4.36363128572702
AILarvaLD50= 30.0775180751837
AIKOW= 43055.4945155702
AIKOC= 98925.2902937336
AIHalfLife= 25.9997481128201
EAppRate= 0.673573636503192
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.862100512874313
CL4Pollen= 3.12411084398627
CL4Nectar= 74.2470175493509
CL5Pollen= 0.98910057451576
CL5Nectar= 93.361943832133
CLDPollen= 4.56542096380144
CLDNectar= 93.5966325807385
CA13Pollen= 3.04506907127798
CA13Nectar= 68.1818839162588
CA410Pollen= 8.06247947027441
CA410Nectar= 147.397788083181
CA1120Pollen= 0.770226483000442
CA1120Nectar= 27.1269387379289
IPollenTrips= 11.8606689842418
INectarTrips= 5.8066040398553
IPollenLoad= 14.9201431283727
INectarLoad= 40.9099005581811
