ICQueenStrength= 2.85075836163014
RQWkrDrnRatio= 3.64140016026795
ICDroneMiteSurvivorship= 96.2032607058063
ICWorkerMiteSurvivorship= 72.2528404090554
ICForagerLifespan= 6.70464061386883
ImmType= Sine
RQQueenStrength= 1.08046917337924
RQEnableReQueen=true
AIAdultSlope= 5.36510203406215
AIAdultLD50= 0.684146664264845
AIAdultSlopeContact= 2.94815823505633
AIAdultLD50Contact= 69.5314037914688
AILarvaSlope= 4.50356071814895
AILarvaLD50= 14.7436654819881
AIKOW= 35902.3984590808
AIKOC= 13316.294731112
AIHalfLife= 26.5926014947938
EAppRate= 7.45901819842844
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.05933474101126
CL4Pollen= 1.35428470838815
CL4Nectar= 3.4299640217796
CL5Pollen= 0.774549073074013
CL5Nectar= 9.83631141716614
CLDPollen= 4.38424173183739
CLDNectar= 86.1214602948166
CA13Pollen= 7.23789836820215
CA13Nectar= 32.9069094546139
CA410Pollen= 8.50954806713853
CA410Nectar= 142.045972328633
CA1120Pollen= 2.00085830921307
CA1120Nectar= 36.9049829058349
IPollenTrips= 4.92066420149058
INectarTrips= 28.5001103775576
IPollenLoad= 6.68240786995739
INectarLoad= 59.2389167728834
