ICQueenStrength= 1.34736216068268
RQWkrDrnRatio= 4.69059450831264
ICDroneMiteSurvivorship= 65.7277463702485
ICWorkerMiteSurvivorship= 8.89475604053587
ICForagerLifespan= 4.16512050572783
ImmType= Tangent
RQQueenStrength= 2.09652006626129
RQEnableReQueen=true
AIAdultSlope= 6.42491042800248
AIAdultLD50= 0.559122363915434
AIAdultSlopeContact= 1.76051023951732
AIAdultLD50Contact= 0.74207418087963
AILarvaSlope= 4.23723298870027
AILarvaLD50= 5.45773899643612
AIKOW= 75944.943360884
AIKOC= 86941.2357162833
AIHalfLife= 18.8951533612795
EAppRate= 0.798249993656296
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.696573437317275
CL4Pollen= 3.69291311595589
CL4Nectar= 81.3938797451556
CL5Pollen= 4.67429928621277
CL5Nectar= 22.1411110600457
CLDPollen= 3.43364569544792
CLDNectar= 66.9465343351476
CA13Pollen= 6.24650069400668
CA13Nectar= 36.8973634392023
CA410Pollen= 5.18581003102008
CA410Nectar= 141.593191432767
CA1120Pollen= 1.9775090503972
CA1120Nectar= 40.9866499342024
IPollenTrips= 15.2637198367156
INectarTrips= 44.0123869227245
IPollenLoad= 6.26957370527089
INectarLoad= 64.9819330172613
