ICQueenStrength= 2.87943859212101
RQWkrDrnRatio= 1.40028339531273
ICDroneMiteSurvivorship= 10.3986217174679
ICWorkerMiteSurvivorship= 37.9207778722048
ICForagerLifespan= 13.3274633381516
ImmType= Polynomial
RQQueenStrength= 1.56389112118632
RQEnableReQueen=true
AIAdultSlope= 1.3939023129642
AIAdultLD50= 0.959083168852143
AIAdultSlopeContact= 6.0327887411695
AIAdultLD50Contact= 99.5605786268583
AILarvaSlope= 6.74480993114412
AILarvaLD50= 2.49868631162983
AIKOW= 63552.6046282702
AIKOC= 36657.8721792623
AIHalfLife= 20.5806711295154
EAppRate= 4.28303499085386
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.503159188092686
CL4Pollen= 3.88528869487345
CL4Nectar= 44.2664268659428
CL5Pollen= 1.26515714311972
CL5Nectar= 50.0435878755525
CLDPollen= 3.36131212441251
CLDNectar= 125.079156411812
CA13Pollen= 6.96385344937444
CA13Nectar= 67.8313993476331
CA410Pollen= 2.29728319731075
CA410Nectar= 49.1218211036175
CA1120Pollen= 1.62497125100344
CA1120Nectar= 95.1194065995514
IPollenTrips= 6.49150692718104
INectarTrips= 41.5440466925502
IPollenLoad= 6.85901681613177
INectarLoad= 92.759174364619
