ICQueenStrength= 4.35445210617036
RQWkrDrnRatio= 2.55688583385199
ICDroneMiteSurvivorship= 74.4655552320182
ICWorkerMiteSurvivorship= 96.3669285411015
ICForagerLifespan= 10.5293786274269
ImmType= Polynomial
RQQueenStrength= 3.42150328401476
RQEnableReQueen=true
AIAdultSlope= 3.64405783824623
AIAdultLD50= 0.228495842550648
AIAdultSlopeContact= 2.79845603415743
AIAdultLD50Contact= 22.2514681069672
AILarvaSlope= 2.4721858445555
AILarvaLD50= 18.6001275975397
AIKOW= 78746.1362146926
AIKOC= 55123.9749253436
AIHalfLife= 27.3430884723319
EAppRate= 5.84261127827596
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.22786178979091
CL4Pollen= 2.17717508692294
CL4Nectar= 29.6384458197281
CL5Pollen= 1.29376522544771
CL5Nectar= 28.8453145651147
CLDPollen= 0.507771163713187
CLDNectar= 114.404221507721
CA13Pollen= 5.76680002529174
CA13Nectar= 59.2569111101329
CA410Pollen= 5.58909839969128
CA410Nectar= 104.209695081227
CA1120Pollen= 1.86617925949395
CA1120Nectar= 39.2961892299354
IPollenTrips= 24.7643914194778
INectarTrips= 36.2620139745995
IPollenLoad= 8.14987445157021
INectarLoad= 77.2140700579621
